
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T11:40:21.694716: step 2, loss 5.26642, acc 0.25, learning_rate 0.00498
2017-10-10T11:40:21.815025: step 3, loss 4.59737, acc 0.328125, learning_rate 0.00496008
2017-10-10T11:40:21.934910: step 4, loss 4.06619, acc 0.46875, learning_rate 0.00494024
2017-10-10T11:40:22.052563: step 5, loss 4.65874, acc 0.390625, learning_rate 0.00492049
2017-10-10T11:40:22.170821: step 6, loss 4.69366, acc 0.375, learning_rate 0.00490081
2017-10-10T11:40:22.288083: step 7, loss 4.299, acc 0.390625, learning_rate 0.00488121
2017-10-10T11:40:22.408999: step 8, loss 3.14747, acc 0.40625, learning_rate 0.0048617
2017-10-10T11:40:22.529718: step 9, loss 3.66085, acc 0.359375, learning_rate 0.00484226
2017-10-10T11:40:22.647393: step 10, loss 2.9865, acc 0.53125, learning_rate 0.00482291
2017-10-10T11:40:22.768609: step 11, loss 3.64407, acc 0.421875, learning_rate 0.00480363
2017-10-10T11:40:22.886079: step 12, loss 2.66544, acc 0.515625, learning_rate 0.00478443
2017-10-10T11:40:23.004976: step 13, loss 3.20813, acc 0.46875, learning_rate 0.00476531
2017-10-10T11:40:23.119811: step 14, loss 2.28294, acc 0.546875, learning_rate 0.00474627
2017-10-10T11:40:23.235980: step 15, loss 4.39812, acc 0.421875, learning_rate 0.0047273
2017-10-10T11:40:23.353876: step 16, loss 1.34007, acc 0.6875, learning_rate 0.00470841
2017-10-10T11:40:23.467699: step 17, loss 2.43526, acc 0.578125, learning_rate 0.0046896
2017-10-10T11:40:23.587870: step 18, loss 2.44593, acc 0.5625, learning_rate 0.00467087
2017-10-10T11:40:23.706633: step 19, loss 3.2889, acc 0.4375, learning_rate 0.00465221
2017-10-10T11:40:23.834963: step 20, loss 1.74267, acc 0.671875, learning_rate 0.00463363
2017-10-10T11:40:23.966783: step 21, loss 2.07068, acc 0.5625, learning_rate 0.00461513
2017-10-10T11:40:24.094810: step 22, loss 1.74703, acc 0.671875, learning_rate 0.0045967
2017-10-10T11:40:24.207776: step 23, loss 1.59717, acc 0.65625, learning_rate 0.00457834
2017-10-10T11:40:24.322085: step 24, loss 1.48179, acc 0.640625, learning_rate 0.00456006
2017-10-10T11:40:24.442853: step 25, loss 2.12908, acc 0.609375, learning_rate 0.00454186
2017-10-10T11:40:24.566785: step 26, loss 0.941187, acc 0.6875, learning_rate 0.00452373
2017-10-10T11:40:24.679885: step 27, loss 1.50323, acc 0.640625, learning_rate 0.00450567
2017-10-10T11:40:24.799434: step 28, loss 1.18913, acc 0.65625, learning_rate 0.00448769
2017-10-10T11:40:24.922523: step 29, loss 1.94535, acc 0.640625, learning_rate 0.00446978
2017-10-10T11:40:25.040554: step 30, loss 1.90112, acc 0.65625, learning_rate 0.00445194
2017-10-10T11:40:25.160739: step 31, loss 1.71276, acc 0.671875, learning_rate 0.00443418
2017-10-10T11:40:25.279413: step 32, loss 1.55421, acc 0.671875, learning_rate 0.00441649
2017-10-10T11:40:25.393081: step 33, loss 1.73564, acc 0.703125, learning_rate 0.00439887
2017-10-10T11:40:25.514476: step 34, loss 1.30585, acc 0.65625, learning_rate 0.00438132
2017-10-10T11:40:25.630562: step 35, loss 1.33926, acc 0.6875, learning_rate 0.00436385
2017-10-10T11:40:25.750843: step 36, loss 1.41804, acc 0.625, learning_rate 0.00434644
2017-10-10T11:40:25.878274: step 37, loss 1.04468, acc 0.703125, learning_rate 0.00432911
2017-10-10T11:40:26.000188: step 38, loss 1.80907, acc 0.65625, learning_rate 0.00431185
2017-10-10T11:40:26.119440: step 39, loss 1.06897, acc 0.734375, learning_rate 0.00429465
2017-10-10T11:40:26.239428: step 40, loss 1.57907, acc 0.609375, learning_rate 0.00427753

Evaluation:
2017-10-10T11:40:26.567566: step 40, loss 0.407161, acc 0.853237

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-40

2017-10-10T11:40:27.228982: step 41, loss 1.40937, acc 0.75, learning_rate 0.00426048
2017-10-10T11:40:27.350092: step 42, loss 0.976604, acc 0.75, learning_rate 0.0042435
